ckpt_path,val_csv,test_csv
./checkpoints/results/flair/full/film__resnet18__image+mean+meta__-focus-__layersnone__ts-2__s101__model=film__backbone=resnet18__features=image+mean+meta__meta_encoder=flair/film_resnet18_e055_de002.0866.pt,/home/dominik/repo/results/results/flair/analysis/eb637a52272c/val_per_sample.csv,/home/dominik/repo/results/results/flair/analysis/eb637a52272c/test_per_sample.csv
./checkpoints/results/flair/full/film__resnet18__image+meta__-focus-__layersnone__ts-2__s101__model=film__backbone=resnet18__features=image+meta__meta_encoder=flair/film_resnet18_e055_de002.0866.pt,/home/dominik/repo/results/results/flair/analysis/8f48f112652c/val_per_sample.csv,/home/dominik/repo/results/results/flair/analysis/8f48f112652c/test_per_sample.csv
./checkpoints/results/flair/full/late__resnet18__image+mean+meta__-focus-__layersnone__ts-2__s101__model=late__backbone=resnet18__features=image+mean+meta__meta_encoder=flair/late_resnet18_e032_de002.1634.pt,/home/dominik/repo/results/results/flair/analysis/b141d966b043/val_per_sample.csv,/home/dominik/repo/results/results/flair/analysis/b141d966b043/test_per_sample.csv
./checkpoints/results/flair/full/late__resnet18__image+meta__-focus-__layersnone__ts-2__s101__model=late__backbone=resnet18__features=image+meta__meta_encoder=flair/late_resnet18_e032_de002.1634.pt,/home/dominik/repo/results/results/flair/analysis/9db6d2bd81ac/val_per_sample.csv,/home/dominik/repo/results/results/flair/analysis/9db6d2bd81ac/test_per_sample.csv
./checkpoints/results/flair/full/xattn__smallcnn__image+mean+meta__-focus-__layersnone__ts-2__s101__model=xattn__backbone=smallcnn__features=image+mean+meta__meta_encoder=flair/xattn_smallcnn_e064_de002.2751.pt,/home/dominik/repo/results/results/flair/analysis/7e1c63219fb6/val_per_sample.csv,/home/dominik/repo/results/results/flair/analysis/7e1c63219fb6/test_per_sample.csv
./checkpoints/results/flair/full/xattn__smallcnn__image+meta__-focus-__layersnone__ts-2__s101__model=xattn__backbone=smallcnn__features=image+meta__meta_encoder=flair/xattn_smallcnn_e064_de002.2751.pt,/home/dominik/repo/results/results/flair/analysis/269218e71065/val_per_sample.csv,/home/dominik/repo/results/results/flair/analysis/269218e71065/test_per_sample.csv
./checkpoints/results/flair/full/film__smallcnn__image+mean+meta__-focus-__layersnone__ts-2__s101__model=film__backbone=smallcnn__features=image+mean+meta__meta_encoder=flair/film_smallcnn_e052_de002.3076.pt,/home/dominik/repo/results/results/flair/analysis/626f9a9d39b8/val_per_sample.csv,/home/dominik/repo/results/results/flair/analysis/626f9a9d39b8/test_per_sample.csv
./checkpoints/results/flair/full/film__smallcnn__image+meta__-focus-__layersnone__ts-2__s101__model=film__backbone=smallcnn__features=image+meta__meta_encoder=flair/film_smallcnn_e052_de002.3076.pt,/home/dominik/repo/results/results/flair/analysis/134b36a4f4f1/val_per_sample.csv,/home/dominik/repo/results/results/flair/analysis/134b36a4f4f1/test_per_sample.csv
./checkpoints/results/flair/full/xattn__resnet18__image+mean+meta__-focus-__layersnone__ts-2__s101__model=xattn__backbone=resnet18__features=image+mean+meta__meta_encoder=flair/xattn_resnet18_e049_de002.4341.pt,/home/dominik/repo/results/results/flair/analysis/93f507c0dd7f/val_per_sample.csv,/home/dominik/repo/results/results/flair/analysis/93f507c0dd7f/test_per_sample.csv
./checkpoints/results/flair/full/xattn__resnet18__image+meta__-focus-__layersnone__ts-2__s101__model=xattn__backbone=resnet18__features=image+meta__meta_encoder=flair/xattn_resnet18_e049_de002.4341.pt,/home/dominik/repo/results/results/flair/analysis/972608a1fc6b/val_per_sample.csv,/home/dominik/repo/results/results/flair/analysis/972608a1fc6b/test_per_sample.csv
./checkpoints/results/flair/full/late__smallcnn__image+mean+meta__-focus-__layersnone__ts-2__s101__model=late__backbone=smallcnn__features=image+mean+meta__meta_encoder=flair/late_smallcnn_e054_de002.4694.pt,/home/dominik/repo/results/results/flair/analysis/32097e4f1d2a/val_per_sample.csv,/home/dominik/repo/results/results/flair/analysis/32097e4f1d2a/test_per_sample.csv
./checkpoints/results/flair/full/late__smallcnn__image+meta__-focus-__layersnone__ts-2__s101__model=late__backbone=smallcnn__features=image+meta__meta_encoder=flair/late_smallcnn_e054_de002.4694.pt,/home/dominik/repo/results/results/flair/analysis/c37ba9cd41d5/val_per_sample.csv,/home/dominik/repo/results/results/flair/analysis/c37ba9cd41d5/test_per_sample.csv
